0.,63.41174442184639,0.
-0.1494102645745059,63.41156840194388,0.
-0.29881969967553035,63.41104034321353,0.
-0.44822747583419675,63.410160248586934,0.
-0.5976327635908386,63.40892812295009,0.
-0.7470347334996039,63.40734397314331,0.
-0.8964325561330602,63.40540780796124,0.
-1.0458254020867996,63.4031196381528,0.
-1.1952124419840424,63.40047947642111,0.
-1.3445928464802426,63.397487337423414,0.
-1.4939657862676914,63.39414323777102,0.
-1.6433304320801216,63.39044719602921,0.
-1.7926859546973106,63.386399232717096,0.
-1.942031524949686,63.38199937030757,0.
-2.0913663137229266,63.377247633227114,0.
-2.240689491962565,63.37214404785573,0.
-2.3900002306785932,63.36668864252671,0.
-2.539297700950063,63.36088144752657,0.
-2.688581073929686,63.354722495094826,0.
-2.8378495208484407,63.34821181942382,0.
-2.987102213020165,63.34134945665855,0.
-3.1363383218461665,63.33413544489643,0.
-3.285557018819814,63.32656982418716,0.
-3.434757475531143,63.31865263653239,0.
-3.5839388636714515,63.310383925885596,0.
-3.7331003550379007,63.30176373815175,0.
-3.88224112153811,63.29279212118712,0.
-4.031360335194757,63.28346912479898,0.
-4.1804571681501725,63.27379480074535,0.
-4.329530792670939,63.263769202734686,0.
-4.478580381152482,63.253392386425595,0.
-4.627605106123667,63.24266440942654,0.
-4.776604140251396,63.23158533129547,0.
-4.925576656345193,63.22015521353958,0.
-5.074521827361799,63.208374119614845,0.
-5.223438826409776,63.19624211492581,0.
-5.372326826754077,63.18375926682509,0.
-5.5211850018206485,63.17092564461311,0.
-5.670012525201017,63.157741319537635,0.
-5.818808570656876,63.14420636479341,0.
-5.967572312124672,63.1303208555218,0.
-6.116302923720197,63.11608486881026,0.
-6.264999579743165,63.10149848369201,0.
-6.413661454681794,63.08656178114557,0.
-6.562287723217404,63.07127484409426,0.
-6.710877560228985,63.05563775740582,0.
-6.859430140797781,63.03965060789188,0.
-7.007944640211871,63.02331348430748,0.
-7.156420233970751,63.00662647735063,0.
-7.304856097789903,62.98958967966175,0.
-7.453251407605379,62.972203185823155,0.
-7.601605339578368,62.9544670923586,0.
-7.749917070099778,62.93638149773265,0.
-7.898185775794807,62.91794650235019,0.
-8.046410633527504,62.89916220855587,0.
-8.194590820405358,62.88002872063351,0.
-8.342725513783842,62.860546144805554,0.
-8.490813891271001,62.840714589232405,0.
-8.638855130732008,62.820534164011946,0.
-8.78684841029373,62.80000498117883,0.
-8.934792908349293,62.779127154703886,0.
-9.082687803562632,62.75790080049349,0.
-9.23053227487307,62.73632603638895,0.
-9.378325501499864,62.71440298216579,0.
-9.526066662946755,62.692131759533126,0.
-9.673754939006539,62.669512492132995,0.
-9.821389509765618,62.64654530553966,0.
-9.968969555608533,62.62323032725889,0.
-10.11649425722254,62.59956768672728,0.
-10.263962795602142,62.575557515311544,0.
-10.411374352053643,62.55119994630772,0.
-10.558728108199688,62.52649511494053,0.
-10.706023245983813,62.50144315836253,0.
-10.853258947674977,62.47604421565342,0.
-11.000434395872112,62.450298427819234,0.
-11.147548773508653,62.42420593779158,0.
-11.294601263857079,62.397766890426816,0.
-11.441591050533447,62.37098143250529,0.
-11.588517317501921,62.34384971273049,0.
-11.735379249079303,62.316371881728216,0.
-11.882176029939567,62.288548092045765,0.
-12.028906845118378,62.26037849815107,0.
-12.175570880017618,62.23186325643187,0.
-12.32216732040991,62.20300252519479,0.
-12.468695352443147,62.17379646466452,0.
-12.61515416264498,62.144245236982876,0.
-12.761542937927379,62.11434900620793,0.
-12.907860865591115,62.08410793831307,0.
-13.054107133330268,62.053522201186155,0.
-13.200280929236769,62.02259196462847,0.
-13.346381441804876,61.99131740035385,0.
-13.492407859935685,61.95969868198774,0.
-13.638359372941654,61.92773598506619,0.
-13.784235170551074,61.89542948703491,0.
-13.930034442912586,61.86277936724825,0.
-14.07575638059968,61.82978580696827,0.
-14.221400174615166,61.79644898936364,0.
-14.366965016395696,61.76276909950872,0.
-14.512450097816226,61.728746324382456,0.
-14.657854611194514,61.6943808528674,0.
-14.80317774929561,61.65967287574859,0.
-14.94841870533633,61.62462258571259,0.
-15.09357667298973,61.58923017734633,0.
-15.238650846389595,61.55349584713608,0.
-15.383640420134903,61.5174197934663,0.
-15.528544589294299,61.48100221661864,0.
-15.673362549410568,61.44424331877073,0.
-15.818093496505094,61.407143303995106,0.
-15.962736627082323,61.369702378258054,0.
-16.107291138134244,61.33192074941849,0.
-16.25175622714481,61.29379862722678,0.
-16.396131092094425,61.25533622332362,0.
-16.540414931464383,61.216533751238785,0.
-16.684606944241327,61.17739142639004,0.
-16.82870632992167,61.13790946608185,0.
-16.972712288516078,61.098088089504266,0.
-17.11662402055389,61.05792751773159,0.
-17.26044072708754,61.01742797372129,0.
-17.404161609697034,60.976589682312635,0.
-17.547785870494344,60.93541287022553,0.
-17.691312712127854,60.89389776605921,0.
-17.83474133778678,60.85204460029101,0.
-17.978070951205623,60.80985360527506,0.
-18.121300756668532,60.767325015240985,0.
-18.264429959013775,60.72445906629262,0.
-18.407457763638135,60.681255996406705,0.
-18.55038337650131,60.637716045431596,0.
-18.693206004130328,60.5938394550858,0.
-18.835924853623975,60.54962646895683,0.
-18.978539132657154,60.505077332499695,0.
-19.121048049485317,60.4601922930356,0.
-19.263450812948854,60.41497159975057,0.
-19.405746632477467,60.369415503694064,0.
-19.54793471809459,60.323524257777585,0.
-19.69001428042175,60.277298116773245,0.
-19.83198453068296,60.23073733731241,0.
-19.97384468070908,60.18384217788423,0.
-20.11559394294224,60.1366128988342,0.
-20.257231530440155,60.08904976236276,0.
-20.398756656880522,60.04115303252378,0.
-20.540168536565385,59.99292297522314,0.
-20.681466384425498,59.94435985821723,0.
-20.82264941602468,59.89546395111148,0.
-20.963716847564164,59.846235525358836,0.
-21.104667895886955,59.79667485425829,0.
-21.24550177848218,59.74678221295334,0.
-21.386217713489426,59.69655787843047,0.
-21.526814919703092,59.64600212951758,0.
-21.667292616576702,59.595115246882514,0.
-21.80765002422727,59.5438975130314,0.
-21.947886363439608,59.492349212307204,0.
-22.088000855670646,59.440470630888015,0.
-22.227992723053788,59.38826205678556,0.
-22.36786118840319,59.335723779843576,0.
-22.507605475218103,59.282856091736164,0.
-22.647224807687163,59.22965928596624,0.
-22.78671841069272,59.176133657863836,0.
-22.92608550981513,59.122279504584505,0.
-23.06532533133705,59.068097125107634,0.
-23.204437102247727,59.01358682023485,0.
-23.343420050247325,58.958748892588275,0.
-23.482273403751165,58.90358364660887,0.
-23.620996391894042,58.84809138855479,0.
-23.75958824453449,58.79227242649961,0.
-23.89804819225907,58.73612707033067,0.
-24.036375466386623,58.67965563174732,0.
-24.17456929897254,58.622858424259235,0.
-24.31262892281305,58.56573576318462,0.
-24.450553571449465,58.50828796564848,0.
-24.58834247917241,58.4505153505809,0.
-24.72599488102611,58.39241823871519,0.
-24.863510012812625,58.33399695258619,0.
-25.000887111096084,58.27525181652841,0.
-25.138125413206932,58.21618315667429,0.
-25.275224157246168,58.15679130095235,0.
-25.412182582089553,58.097076579085396,0.
-25.54899992739186,58.037039322588626,0.
-25.685675433591094,57.97667986476789,0.
-25.82220834191269,57.915998540717766,0.
-25.958597894373746,57.854995687319715,0.
-26.094843333787207,57.79367164324022,0.
-26.23094390376609,57.732026748928924,0.
-26.36689884872769,57.67006134661667,0.
-26.502707413897745,57.607775780313695,0.
-26.638368845314634,57.54517039580765,0.
-26.773882389833602,57.48224554066174,0.
-26.90924729513089,57.41900156421269,0.
-27.04446280970792,57.35543881756893,0.
-27.179528182895503,57.291557653608585,0.
-27.314442664857967,57.22735842697751,0.
-27.449205506597355,57.16284149408733,0.
-27.58381595995754,57.098007213113476,0.
-27.7182732776284,57.032855943993184,0.
-27.85257671315,56.96738804842348,0.
-27.98672552091667,56.901603889859196,0.
-28.1207189561812,56.83550383351096,0.
-28.254556275058953,56.76908824634314,0.
-28.388236734531972,56.70235749707182,0.
-28.521759592453165,56.63531195616277,0.
-28.65512410755036,56.56795199582936,0.
-28.78832953943046,56.50027799003048,0.
-28.921375148583547,56.43229031446856,0.
-29.054260196386977,56.36398934658733,0.
-29.18698394510948,56.2953754655699,0.
-29.31954565791527,56.22644905233648,0.
-29.451944598868135,56.15721048954239,0.
-29.5841800329355,56.0876601615759,0.
-29.716251225992526,56.017798454556086,0.
-29.84815744482619,55.947625756330666,0.
-29.979897957139347,55.87714245647391,0.
-30.11147203155479,55.80634894628443,0.
-30.242878937619327,55.735245618783,0.
-30.374117945807818,55.66383286871039,0.
-30.505188327527225,55.592111092525215,0.
-30.6360893551207,55.520080688401634,0.
-30.766820301871533,55.44774205622726,0.
-30.897380442007293,55.37509559760085,0.
-31.0277690507038,55.30214171583009,0.
-31.157985404089125,55.228880815929415,0.
-31.28802877924768,55.155313304617685,0.
-31.417898454224165,55.08143959031596,0.
-31.54759370802761,55.00726008314524,0.
-31.67711382063537,54.9327751949242,0.
-31.806458072997135,54.85798533916683,0.
-31.935625747038877,54.782890931080246,0.
-32.06461612566691,54.707492387562326,0.
-32.193428492771815,54.63179012719934,0.
-32.3220621332324,54.55578457026378,0.
-32.45051633291975,54.47947613871187,0.
-32.57879037870112,54.40286525618131,0.
-32.70688355844389,54.325952347988895,0.
-32.8347951610196,54.248737841128175,0.
-32.96252447630779,54.17122216426704,0.
-33.090070795200035,54.09340574774542,0.
-33.21743340960382,54.01528902357279,0.
-33.344611612446506,53.93687242542587,0.
-33.47160469767922,53.85815638864615,0.
-33.59841196028082,53.77914135023751,0.
-33.72503269626178,53.6998277488638,0.
-33.8514662026681,53.62021602484633,0.
-33.97771177758522,53.540306620161545,0.
-34.10376872014189,53.46009997843849,0.
-34.22963633051413,53.37959654495634,0.
-34.355313909929,53.298796766641985,0.
-34.48080076066859,53.217701092067514,0.
-34.60609618607384,53.13630997144771,0.
-34.73119949054841,53.05462385663758,0.
-34.85610997956256,52.97264320112984,0.
-34.98082695965695,52.89036846005239,0.
-35.10534973844662,52.807800090165784,0.
-35.22967762462466,52.72493854986071,0.
-35.35380992796619,52.641784299155425,0.
-35.47774595933212,52.55833779969322,0.
-35.60148503067297,52.47459951473985,0.
-35.72502645503276,52.390569909180954,0.
-35.848369546552746,52.306249449519484,0.
-35.97151362047527,52.22163860387311,0.
-36.09445799314753,52.13673784197162,0.
-36.21720198202543,52.051547635154336,0.
-36.339744905677314,51.966068456367445,0.
-36.46208608378775,51.880300780161434,0.
-36.58422483716137,51.79424508268841,0.
-36.706160487726564,51.70790184169948,0.
-36.827892358539295,51.621271536542096,0.
-36.949419773786836,51.53435464815736,0.
-37.0707420587915,51.447151659077434,0.
-37.191858540014465,51.35966305342278,0.
-37.31276854505943,51.27188931689949,0.
-37.433471402676346,51.183830936796625,0.
-37.55396644276522,51.0954884019835,0.
-37.67425299637979,51.00686220290693,0.
-37.7943303957312,50.91795283158855,0.
-37.91419797419179,50.828760781622044,0.
-38.0338550662987,50.73928654817046,0.
-38.15330100775766,50.64953062796343,0.
-38.27253513544663,50.559493519294385,0.
-38.391556787419454,50.469175722017845,0.
-38.51036530290961,50.37857773754658,0.
-38.628960022333814,50.28770006884888,0.
-38.74734028729568,50.196543220445776,0.
-38.86550544058943,50.10510769840816,0.
-38.98345482620353,50.01339401035403,0.
-39.10118778932424,49.92140266544568,0.
-39.2187036763394,49.82913417438687,0.
-39.33600183484194,49.73658904941993,0.
-39.45308161363353,49.643767804323026,0.
-39.56994236272824,49.55067095440719,0.
-39.68658343335611,49.457299016513545,0.
-39.80300417796675,49.36365250901041,0.
-39.91920395023293,49.26973195179039,0.
-40.035182105054204,49.17553786626756,0.
-40.150937998560465,49.081070775374506,0.
-40.2664709881155,48.98633120355942,0.
-40.381780432320625,48.89131967678327,0.
-40.49686569101815,48.79603672251676,0.
-40.61172612529502,48.70048286973752,0.
-40.726361097486325,48.604658648927064,0.
-40.840769971178815,48.50856459206793,0.
-40.95495211121448,48.41220123264069,0.
-41.06890688369407,48.31556910562096,0.
-41.18263365598055,48.218668747476485,0.
-41.296131796702724,48.12150069616414,0.
-41.40940067575865,48.02406549112692,0.
-41.522439664319144,47.92636367329096,0.
-41.63524813483134,47.82839578506257,0.
-41.74782546102208,47.730162370325154,0.
-41.860171017901486,47.63166397443626,0.
-41.97228418176634,47.53290114422447,0.
-42.0841643302036,47.43387442798645,0.
-42.19581084209387,47.334584375483864,0.
-42.30722309761479,47.235031537940316,0.
-42.418400478244536,47.13521646803833,0.
-42.52934236676519,47.0351397199162,0.
-42.64004814726625,46.93480184916502,0.
-42.750517205147965,46.8342034128255,0.
-42.8607489271248,46.73334496938495,0.
-42.970742701228836,46.632227078774136,0.
-43.08049791681314,46.53085030236419,0.
-43.190013964555185,46.42921520296348,0.
-43.29929023646022,46.327322344814505,0.
-43.40832612586461,46.22517229359072,0.
-43.51712102743931,46.12276561639347,0.
-43.62567433719309,46.02010288174875,0.
-43.73398545247598,45.91718465960415,0.
-43.8420537719826,45.81401152132558,0.
-43.94987869575545,45.710584039694226,0.
-44.05745962518833,45.60690278890321,0.
-44.16479596302957,45.50296834455456,0.
-44.27188711338539,45.398781283655936,0.
-44.37873248172323,45.29434218461739,0.
-44.48533147487501,45.18965162724827,0.
-44.591683501040436,45.08471019275389,0.
-44.697787969790284,44.97951846373234,0.
-44.803644292069706,44.87407702417129,0.
-44.90925188020143,44.7683864594447,0.
-45.014610147889144,44.66244735630957,0.
-45.11971851022061,44.556260302902714,0.
-45.22457638367097,44.449825888737486,0.
-45.329183186106064,44.34314470470049,0.
-45.433538336785524,44.2362173430483,0.
-45.5376412563661,44.129044397404215,0.
-45.64149136690481,44.02162646275489,0.
-45.74508809186221,43.91396413544709,0.
-45.84843085610555,43.80605801318438,0.
-45.95151908591199,43.69790869502377,0.
-46.05435220897175,43.589516781372396,0.
-46.15692965439135,43.48088287398424,0.
-46.25925085269671,43.37200757595671,0.
-46.36131523583637,43.26289149172734,0.
-46.463122237184606,43.15353522707043,0.
-46.56467129154458,43.043939389093694,0.
-46.665961835151506,42.93410458623484,0.
-46.76699330567573,42.82403142825822,0.
-46.86776514222592,42.71372052625153,0.
-46.9682767853521,42.60317249262222,0.
-47.06852767704881,42.492387941094314,0.
-47.168517260758236,42.38136748670482,0.
-47.26824498137317,42.270111745800456,0.
-47.36771028524024,42.158621336034145,0.
-47.46691262016291,42.0468968763616,0.
-47.565851435404525,41.93493898703792,0.
-47.664526181691436,41.8227482896141,0.
-47.762936311216,41.71032540693361,0.
-47.86108127763961,41.59767096312896,0.
-47.9589605360958,41.48478558361816,0.
-48.05657354319318,41.37166989510132,0.
-48.1539197570185,41.25832452555716,0.
-48.25099863713967,41.14475010423946,0.
-48.347809644608745,41.03094726167366,0.
-48.44435224196488,40.916916629653315,0.
-48.54062589323738,40.80265884123656,0.
-48.63663006394866,40.68817453074263,0.
-48.73236422111715,40.57346433374833,0.
-48.82782783326034,40.45852888708454,0.
-48.923020370397666,40.34336882883261,0.
-49.017941304053494,40.22798479832086,0.
-49.112590107260026,40.11237743612104,0.
-49.20696625456025,39.996547384044746,0.
-49.30106922201083,39.88049528513988,0.
-49.39489848718503,39.76422178368707,0.
-49.48845352917565,39.64772752519607,0.
-49.581733828597805,39.531013156402246,0.
-49.674738867591955,39.414079325262904,0.
-49.76746812982669,39.29692668095372,0.
-49.859921100501595,39.17955587386518,0.
-49.952097266350144,39.06196755559891,0.
-50.04399611564254,38.94416237896408,0.
-50.13561713818855,38.826140997973795,0.
-50.22695982534032,38.70790406784145,0.
-50.31802366999525,38.58945224497706,0.
-50.408808166598725,38.47078618698371,0.
-50.49931281114703,38.35190655265379,0.
-50.58953710119006,38.232814001965416,0.
-50.67948053583412,38.11350919607874,0.
-50.76914261574477,37.99399279733226,0.
-50.85852284314954,37.8742654692392,0.
-50.94762072184067,37.754327876483764,0.
-51.036435757177955,37.634180684917474,0.
-51.1249674560914,37.51382456155548,0.
-51.21321532708401,37.39326017457283,0.
-51.30117888023452,37.27248819330081,0.
-51.38885762720004,37.151509288223174,0.
-51.47625108121889,37.03032413097243,0.
-51.56335875711319,36.90893339432617,0.
-51.650180171291645,36.78733775220326,0.
-51.736714841752146,36.66553787966013,0.
-51.82296228808448,36.54353445288702,0.
-51.908922031473054,36.42132814920427,0.
-51.99459359469944,36.298919647058476,0.
-52.07997650214512,36.176309626018785,0.
-52.165070279794094,36.053498766773124,0.
-52.24987445523547,35.930487751124375,0.
-52.33438855766619,35.80727726198664,0.
-52.41861211789353,35.68386798338142,0.
-52.50254466833776,35.56026060043382,0.
-52.58618574303477,35.436455799368744,0.
-52.66953487763857,35.31245426750713,0.
-52.752591609423945,35.188256693262055,0.
-52.83535547728902,35.06386376613497,0.
-52.917826021757755,34.939276176711864,0.
-53.00000278498257,34.814494616659424,0.
-53.08188531074684,34.689519778721156,0.
-53.163473144467446,34.56435235671364,0.
-53.244765833197306,34.43899304552258,0.
-53.32576292562788,34.31344254109896,0.
-53.406463972091636,34.18770154045524,0.
-53.48686852456464,34.06177074166144,0.
-53.566976136668984,33.93565084384126,0.
-53.64678636367521,33.80934254716822,0.
-53.72629876250491,33.68284655286177,0.
-53.80551289173305,33.556163563183375,0.
-53.884428311590554,33.429294281432654,0.
-53.96304458396663,33.30223941194343,0.
-54.04136127241122,33.17499966007987,0.
-54.11937794213753,33.04757573223253,0.
-54.19709416002432,32.91996833581444,0.
-54.27450949461834,32.792178179257185,0.
-54.35162351613676,32.664205972007,0.
-54.42843579646953,32.53605242452075,0.
-54.50494590918175,32.407718248262086,0.
-54.581153429516085,32.2792041556974,0.
-54.65705793439504,32.15051086029197,0.
-54.73265900242339,32.021639076505906,0.
-54.80795621389046,31.892589519790228,0.
-54.88294915077251,31.763362906582895,0.
-54.957637396734995,31.633959954304842,0.
-55.03202053713493,31.504381381355945,0.
-55.10609815902315,31.374627907111066,0.
-55.17986985114665,31.24470025191608,0.
-55.2533352039508,31.114599137083843,0.
-55.3264938095817,30.98432528489019,0.
-55.399345261888364,30.853879418569953,0.
-55.471889156425064,30.723262262312893,0.
-55.544125090453456,30.59247454125975,0.
-55.61605266294496,30.461516981498168,0.
-55.68767147458284,30.33039031005865,0.
-55.758981127764564,30.199095254910585,0.
-55.82998122660388,30.067632544958155,0.
-55.90067137693309,29.93600291003629,0.
-55.97105118630524,29.80420708090665,0.
-56.04112026399627,29.672245789253537,0.
-56.110878221007184,29.540119767679833,0.
-56.18032467006623,29.40782974970297,0.
-56.249459225631036,29.275376469750807,0.
-56.31828150389075,29.142760663157574,0.
-56.38679112276818,29.009983066159815,0.
-56.4549877019219,28.877044415892254,0.
-56.52287086274839,28.743945450383748,0.
-56.59044022838409,28.61068690855315,0.
-56.657695423707565,28.477269530205227,0.
-56.72463607534148,28.34369405602656,0.
-56.7912618116548,28.209961227581417,0.
-56.857572262764755,28.076071787307633,0.
-56.92356706053893,27.942026478512535,0.
-56.98924583859731,27.807826045368714,0.
-57.05460823231433,27.673471232910018,0.
-57.11965387882083,27.538962787027316,0.
-57.18438241700619,27.404301454464417,0.
-57.24879348752022,27.26948798281388,0.
-57.312886732775176,27.134523120512924,0.
-57.37666179694783,26.99940761683921,0.
-57.44011832598134,26.86414222190669,0.
-57.503255967587286,26.728727686661507,0.
-57.566074371247566,26.59316476287774,0.
-57.62857318821641,26.457454203153283,0.
-57.690752071522255,26.32159676090565,0.
-57.75261067596971,26.185593190367804,0.
-57.81414865814148,26.04944424658396,0.
-57.87536567640019,25.91315068540537,0.
-57.93626139089044,25.776713263486187,0.
-57.99683546354052,25.64013273827921,0.
-58.05708755806436,25.503409868031692,0.
-58.11701733996345,25.366545411781146,0.
-58.176624476528616,25.229540129351125,0.
-58.23590863684191,25.092394781346982,0.
-58.29486949177842,24.955110129151677,0.
-58.353506714008134,24.81768693492154,0.
-58.41181997799771,24.680125961582032,0.
-58.469808960012315,24.542427972823525,0.
-58.527473338117446,24.404593733097038,0.
-58.58481279218064,24.266624007610016,0.
-58.641827003873345,24.128519562322065,0.
-58.6985156566726,23.990281163940743,0.
-58.75487843586285,23.851909579917212,0.
